2025-12-03 16:04:40   ;   Random   =   1.101015   ;   Triangle   =   1.333333   ;   Constant   =   1   ;   Sawtooth   =   0   ;   
2025-12-03 16:04:41   ;   Random   =   1.45934   ;   Triangle   =   1.066667   ;   Constant   =   1   ;   Sawtooth   =   0.4   ;   
2025-12-05 15:00:08   ;   Random   =   -1.600288   ;   Triangle   =   1.866667   ;   Constant   =   1   ;   Sawtooth   =   -0.8   ;   
2025-12-05 15:00:09   ;   Random   =   -0.8388614   ;   Triangle   =   1.6   ;   Constant   =   1   ;   Sawtooth   =   -0.4   ;   
2025-12-05 15:00:10   ;   Random   =   -0.4920025   ;   Triangle   =   1.333333   ;   Constant   =   1   ;   Sawtooth   =   0   ;   
2025-12-05 15:00:11   ;   Random   =   -1.876572   ;   Triangle   =   1.066667   ;   Constant   =   1   ;   Sawtooth   =   0.4   ;   
2025-12-05 15:00:12   ;   Random   =   -1.50678   ;   Triangle   =   0.8   ;   Constant   =   1   ;   Sawtooth   =   0.8   ;   
2025-12-05 15:00:13   ;   Random   =   1.383845   ;   Triangle   =   0.5333334   ;   Constant   =   1   ;   Sawtooth   =   1.2   ;   
2025-12-05 15:00:14   ;   Random   =   1.730704   ;   Triangle   =   0.2666667   ;   Constant   =   1   ;   Sawtooth   =   1.6   ;   
2025-12-09 07:33:15   ;   Random   =   0.004383224   ;   Triangle   =   0   ;   Constant   =   1   ;   Sawtooth   =   -2   ;   
2025-12-09 07:33:16   ;   Random   =   0.374175   ;   Triangle   =   -0.2666666   ;   Constant   =   1   ;   Sawtooth   =   -1.6   ;   
2025-12-09 07:33:17   ;   Random   =   -0.7352003   ;   Triangle   =   -0.5333333   ;   Constant   =   1   ;   Sawtooth   =   -1.2   ;   
2025-12-09 07:33:18   ;   Random   =   -0.3883414   ;   Triangle   =   -0.8   ;   Constant   =   1   ;   Sawtooth   =   -0.8   ;   
2025-12-09 07:33:19   ;   Random   =   -1.497717   ;   Triangle   =   -1.066667   ;   Constant   =   1   ;   Sawtooth   =   -0.4   ;   
